.
├── .DS_Store
├── .git
│   ├── COMMIT_EDITMSG
│   ├── FETCH_HEAD
│   ├── HEAD
│   ├── ORIG_HEAD
│   ├── config
│   ├── description
│   ├── hooks
│   │   ├── applypatch-msg.sample
│   │   ├── commit-msg.sample
│   │   ├── fsmonitor-watchman.sample
│   │   ├── post-update.sample
│   │   ├── pre-applypatch.sample
│   │   ├── pre-commit.sample
│   │   ├── pre-merge-commit.sample
│   │   ├── pre-push.sample
│   │   ├── pre-rebase.sample
│   │   ├── pre-receive.sample
│   │   ├── prepare-commit-msg.sample
│   │   ├── push-to-checkout.sample
│   │   └── update.sample
│   ├── index
│   ├── info
│   │   └── exclude
│   ├── logs
│   │   ├── HEAD
│   │   └── refs
│   │       ├── heads
│   │           │   │   │   ├── hook-PyQt6.QtSvgWidgets.cpython-312.pyc
│   │           │   │   │   ├── hook-PyQt6.QtTest.cpython-312.pyc
│   │           │   │   │   ├── hook-PyQt6.QtTextToSpeech.cpython-312.pyc
│   │           │   │   │   ├── hook-PyQt6.QtWebChannel.cpython-312.pyc
│   │           │   │   │   ├── hook-PyQt6.QtWebEngineCore.cpython-312.pyc
│   │           │   │   │   ├── hook-PyQt6.QtWebEngineQuick.cpython-312.pyc
│   │           │   │   │   ├── hook-PyQt6.QtWebEngineWidgets.cpython-312.pyc
│   │           │   │   │   ├── hook-PyQt6.QtWebSockets.cpython-312.pyc
│   │           │   │   │   ├── hook-PyQt6.QtWidgets.cpython-312.pyc
│   │           │   │   │   ├── hook-PyQt6.QtXml.cpython-312.pyc
│   │           │   │   │   ├── hook-PyQt6.cpython-312.pyc
│   │           │   │   │   ├── hook-PyQt6.uic.cpython-312.pyc
│   │           │   │   │   ├── hook-PySide2.Qt3DAnimation.cpython-312.pyc
│   │           │   │   │   ├── hook-PySide2.Qt3DCore.cpython-312.pyc
│   │           │   │   │   ├── hook-PySide2.Qt3DExtras.cpython-312.pyc
│   │           │   │   │   ├── hook-PySide2.Qt3DInput.cpython-312.pyc
│   │           │   │   │   ├── hook-PySide2.Qt3DLogic.cpython-312.pyc
│   │           │   │   │   ├── hook-PySide2.Qt3DRender.cpython-312.pyc
│   │           │   │   │   ├── hook-PySide2.QtAxContainer.cpython-312.pyc
│   │           │   │   │   ├── hook-PySide2.QtCharts.cpython-312.pyc
│   │           │   │   │   ├── hook-PySide2.QtConcurrent.cpython-312.pyc
│   │           │   │   │   ├── hook-PySide2.QtCore.cpython-312.pyc
│   │           │   │   │   ├── hook-PySide2.QtDataVisualization.cpython-312.pyc
│   │           │   │   │   ├── hook-PySide2.QtGui.cpython-312.pyc
│   │           │   │   │   ├── hook-PySide2.QtHelp.cpython-312.pyc
│   │           │   │   │   ├── hook-PySide2.QtLocation.cpython-312.pyc
│   │           │   │   │   ├── hook-PySide2.QtMacExtras.cpython-312.pyc
│   │           │   │   │   ├── hook-PySide2.QtMultimedia.cpython-312.pyc
│   │           │   │   │   ├── hook-PySide2.QtMultimediaWidgets.cpython-312.pyc
│   │           │   │   │   ├── hook-PySide2.QtNetwork.cpython-312.pyc
│   │           │   │   │   ├── hook-PySide2.QtOpenGL.cpython-312.pyc
│   │           │   │   │   ├── hook-PySide2.QtOpenGLFunctions.cpython-312.pyc
│   │           │   │   │   ├── hook-PySide2.QtPositioning.cpython-312.pyc
│   │           │   │   │   ├── hook-PySide2.QtPrintSupport.cpython-312.pyc
│   │           │   │   │   ├── hook-PySide2.QtQml.cpython-312.pyc
│   │           │   │   │   ├── hook-PySide2.QtQuick.cpython-312.pyc
│   │           │   │   │   ├── hook-PySide2.QtQuickControls2.cpython-312.pyc
│   │           │   │   │   ├── hook-PySide2.QtQuickWidgets.cpython-312.pyc
│   │           │   │   │   ├── hook-PySide2.QtRemoteObjects.cpython-312.pyc
│   │           │   │   │   ├── hook-PySide2.QtScript.cpython-312.pyc
│   │           │   │   │   ├── hook-PySide2.QtScriptTools.cpython-312.pyc
│   │           │   │   │   ├── hook-PySide2.QtScxml.cpython-312.pyc
│   │           │   │   │   ├── hook-PySide2.QtSensors.cpython-312.pyc
│   │           │   │   │   ├── hook-PySide2.QtSerialPort.cpython-312.pyc
│   │           │   │   │   ├── hook-PySide2.QtSql.cpython-312.pyc
│   │           │   │   │   ├── hook-PySide2.QtSvg.cpython-312.pyc
│   │           │   │   │   ├── hook-PySide2.QtTest.cpython-312.pyc
│   │           │   │   │   ├── hook-PySide2.QtTextToSpeech.cpython-312.pyc
│   │           │   │   │   ├── hook-PySide2.QtUiTools.cpython-312.pyc
│   │           │   │   │   ├── hook-PySide2.QtWebChannel.cpython-312.pyc
│   │           │   │   │   ├── hook-PySide2.QtWebEngine.cpython-312.pyc
│   │           │   │   │   ├── hook-PySide2.QtWebEngineCore.cpython-312.pyc
│   │           │   │   │   ├── hook-PySide2.QtWebEngineWidgets.cpython-312.pyc
│   │           │   │   │   ├── hook-PySide2.QtWebKit.cpython-312.pyc
│   │           │   │   │   ├── hook-PySide2.QtWebKitWidgets.cpython-312.pyc
│   │           │   │   │   ├── hook-PySide2.QtWebSockets.cpython-312.pyc
│   │           │   │   │   ├── hook-PySide2.QtWidgets.cpython-312.pyc
│   │           │   │   │   ├── hook-PySide2.QtWinExtras.cpython-312.pyc
│   │           │   │   │   ├── hook-PySide2.QtX11Extras.cpython-312.pyc
│   │           │   │   │   ├── hook-PySide2.QtXml.cpython-312.pyc
│   │           │   │   │   ├── hook-PySide2.QtXmlPatterns.cpython-312.pyc
│   │           │   │   │   ├── hook-PySide2.Qwt5.cpython-312.pyc
│   │           │   │   │   ├── hook-PySide2.cpython-312.pyc
│   │           │   │   │   ├── hook-PySide6.Qt3DAnimation.cpython-312.pyc
│   │           │   │   │   ├── hook-PySide6.Qt3DCore.cpython-312.pyc
│   │           │   │   │   ├── hook-PySide6.Qt3DExtras.cpython-312.pyc
│   │           │   │   │   ├── hook-PySide6.Qt3DInput.cpython-312.pyc
│   │           │   │   │   ├── hook-PySide6.Qt3DLogic.cpython-312.pyc
│   │           │   │   │   ├── hook-PySide6.Qt3DRender.cpython-312.pyc
│   │           │   │   │   ├── hook-PySide6.QtAxContainer.cpython-312.pyc
│   │           │   │   │   ├── hook-PySide6.QtBluetooth.cpython-312.pyc
│   │           │   │   │   ├── hook-PySide6.QtCharts.cpython-312.pyc
│   │           │   │   │   ├── hook-PySide6.QtConcurrent.cpython-312.pyc
│   │           │   │   │   ├── hook-PySide6.QtCore.cpython-312.pyc
│   │           │   │   │   ├── hook-PySide6.QtDBus.cpython-312.pyc
│   │           │   │   │   ├── hook-PySide6.QtDataVisualization.cpython-312.pyc
│   │           │   │   │   ├── hook-PySide6.QtDesigner.cpython-312.pyc
│   │           │   │   │   ├── hook-PySide6.QtGraphs.cpython-312.pyc
│   │           │   │   │   ├── hook-PySide6.QtGraphsWidgets.cpython-312.pyc
│   │           │   │   │   ├── hook-PySide6.QtGui.cpython-312.pyc
│   │           │   │   │   ├── hook-PySide6.QtHelp.cpython-312.pyc
